STAR version=2.7.11b
STAR compilation time,server,dir=2024-11-25T09:14:51+0000 :/opt/conda/conda-bld/star_1732525954305/work/source
##### Command Line:
/home/gitpod/miniconda3/envs/gl4u_rnaseq_2024/bin/STAR-avx2 --runThreadN 16 --runMode genomeGenerate --limitGenomeGenerateRAM 70000000000 --genomeDir /workspace/GeneLab-Training/BRappa_fastq/STAR_index --genomeFastaFiles /workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna --sjdbGTFfile /workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.gtf --sjdbOverhang 99
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    16     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
limitGenomeGenerateRAM        70000000000     ~RE-DEFINED
genomeDir                     /workspace/GeneLab-Training/BRappa_fastq/STAR_index     ~RE-DEFINED
genomeFastaFiles              /workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna        ~RE-DEFINED
sjdbGTFfile                   /workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.gtf     ~RE-DEFINED
sjdbOverhang                  99     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
NW_022610373.1	35742
NW_022610374.1	45739
NW_022610375.1	23299
NW_022610376.1	46149
NW_022610377.1	31302
NW_022610378.1	37962
NW_022610379.1	24442
NW_022610380.1	57618
NW_022610381.1	107273
NW_022610382.1	22396
NW_022610383.1	48813
NW_022610384.1	79270
NW_022610385.1	50234
NW_022610386.1	93138
NW_022610387.1	54304
NW_022610388.1	36889
NW_022610389.1	26308
NW_022610390.1	33625
NW_022610391.1	29925
NW_022610392.1	34968
NW_022610393.1	40781
NW_022610394.1	31589
NW_022610395.1	79021
NW_022610396.1	99964
NW_022610397.1	92866
NW_022610398.1	34951
NW_022610399.1	32488
NW_022610400.1	25463
NW_022610401.1	23175
NW_022610402.1	33364
NW_022610403.1	20198
NW_022610404.1	33288
NW_022610405.1	37861
NW_022610406.1	121500
NW_022610407.1	76784
NW_022610408.1	25625
NW_022610409.1	42433
NW_022610410.1	19025
NW_022610411.1	89046
NW_022610412.1	72679
NW_022610413.1	131655
NW_022610414.1	28789
NW_022610415.1	41740
NW_022610416.1	23532
NW_022610417.1	82965
NW_022610418.1	37208
NW_022610419.1	67804
NW_022610420.1	28106
NW_022610421.1	15799
NW_022610422.1	68442
NW_022610423.1	84534
NW_022610424.1	58094
NW_022610425.1	67595
NW_022610426.1	60485
NW_022610427.1	2324
NW_022610428.1	44362
NW_022610429.1	7581
NW_022610430.1	88985
NW_022610431.1	49423
NW_022610432.1	41536
NW_022610433.1	32351
NW_022610434.1	63224
NW_022610435.1	41379
NW_022610436.1	27713
NW_022610437.1	46966
NW_022610438.1	36904
NW_022610439.1	37169
NW_022610440.1	18492
NW_022610441.1	32649
NW_022610442.1	52015
NW_022610443.1	40884
NW_022610444.1	28430
NW_022610445.1	20121
NW_022610446.1	69744
NW_022610447.1	41020
NW_022610448.1	38691
NW_022610449.1	65202
NW_022610450.1	40761
NW_022610451.1	41755
NW_022610452.1	41717
NW_022610453.1	18666
NW_022610454.1	38367
NW_022610455.1	34842
NW_022610456.1	98477
NW_022610457.1	45263
NW_022610458.1	49774
NW_022610459.1	31990
NW_022610460.1	56063
NW_022610461.1	88250
NW_022610462.1	68309
NW_022610463.1	38643
NW_022610464.1	68502
NW_022610465.1	33800
NW_022610466.1	38351
NW_022610467.1	141740
NW_022610468.1	58405
NW_022610469.1	20477
NW_022610470.1	32171
NW_022610471.1	18016
NW_022610472.1	62563
NW_022610473.1	129829
NW_022610474.1	20414
NW_022610475.1	30577
NW_022610476.1	86681
NW_022610477.1	41039
NW_022610478.1	60355
NW_022610479.1	29839
NW_022610480.1	31282
NW_022610481.1	56310
NW_022610482.1	31270
NW_022610483.1	48206
NW_022610484.1	36050
NW_022610485.1	245999
NW_022610486.1	38703
NW_022610487.1	98327
NW_022610488.1	26414
NW_022610489.1	25909
NW_022610490.1	39217
NW_022610491.1	32682
NW_022610492.1	27192
NW_022610493.1	127246
NW_022610494.1	9459
NW_022610495.1	9050
NW_022610496.1	55984
NW_022610497.1	58669
NW_022610498.1	26919
NW_022610499.1	40493
NW_022610500.1	220460
NW_022610501.1	73610
NW_022610502.1	137721
NW_022610503.1	38387
NW_022610504.1	111518
NW_022610505.1	21449
NW_022610506.1	24875
NW_022610507.1	38714
NW_022610508.1	48629
NW_022610509.1	24174
NW_022610510.1	40480
NW_022610511.1	94483
NW_022610512.1	133622
NW_022610513.1	22191
NW_022610514.1	87446
NW_022610515.1	30892
NW_022610516.1	30398
NW_022610517.1	13440
NW_022610518.1	26402
NW_022610519.1	55833
NW_022610520.1	37970
NW_022610521.1	35170
NW_022610522.1	53390
NW_022610523.1	23941
NW_022610524.1	55066
NW_022610525.1	25789
NW_022610526.1	111261
NW_022610527.1	39342
NW_022610528.1	35025
NW_022610529.1	19231
NW_022610530.1	29559
NW_022610531.1	21943
NW_022610532.1	12199
NW_022610533.1	45372
NW_022610534.1	42857
NW_022610535.1	40316
NW_022610536.1	70600
NW_022610537.1	52994
NW_022610538.1	57491
NW_022610539.1	59779
NW_022610540.1	28277
NW_022610541.1	85349
NW_022610542.1	2349
NW_022610543.1	26293
NW_022610544.1	37808
NW_022610545.1	26890
NW_022610546.1	56761
NW_022610547.1	71633
NW_022610548.1	28061
NW_022610549.1	67721
NW_022610550.1	89036
NW_022610551.1	34649
NW_022610552.1	39266
NW_022610553.1	110727
NW_022610554.1	27019
NW_022610555.1	57434
NW_022610556.1	141392
NW_022610557.1	12331
NW_022610558.1	55021
NW_022610559.1	198929
NW_022610560.1	6487
NW_022610561.1	43630
NW_022610562.1	183183
NW_022610563.1	53247
NW_022610564.1	41258
NW_022610565.1	21728
NW_022610566.1	33584
NW_022610567.1	35203
NW_022610568.1	65144
NW_022610569.1	29185
NW_022610570.1	35737
NW_022610571.1	126443
NW_022610572.1	43582
NW_022610573.1	10664
NW_022610574.1	49656
NW_022610575.1	85345
NW_022610576.1	41850
NW_022610577.1	15451
NW_022610578.1	91544
NW_022610579.1	11981
NW_022610580.1	94049
NW_022610581.1	27855
NW_022610582.1	28111
NW_022610583.1	45385
NW_022610584.1	55960
NW_022610585.1	39145
NW_022610586.1	23288
NW_022610587.1	31180
NW_022610588.1	36567
NW_022610589.1	38724
NW_022610590.1	28457
NW_022610591.1	24714
NW_022610592.1	57482
NW_022610593.1	21821
NW_022610594.1	24587
NW_022610595.1	15681
NW_022610596.1	103392
NW_022610597.1	86836
NW_022610598.1	31336
NW_022610599.1	50979
NW_022610600.1	59967
NW_022610601.1	37124
NW_022610602.1	18549
NW_022610603.1	18856
NW_022610604.1	102862
NW_022610605.1	8116
NW_022610606.1	35633
NW_022610607.1	59804
NW_022610608.1	38050
NW_022610609.1	29740
NW_022610610.1	62194
NW_022610611.1	31177
NW_022610612.1	31398
NW_022610613.1	33054
NW_022610614.1	103492
NW_022610615.1	35349
NW_022610616.1	36240
NW_022610617.1	68361
NW_022610618.1	57058
NW_022610619.1	48714
NW_022610620.1	24874
NW_022610621.1	81728
NW_022610622.1	199682
NW_022610623.1	86455
NW_022610624.1	16363
NW_022610625.1	73403
NW_022610626.1	25907
NW_022610627.1	37978
NW_022610628.1	15655
NW_022610629.1	11612
NW_022610630.1	55399
NW_022610631.1	32618
NW_022610632.1	46246
NW_022610633.1	19752
NW_022610634.1	68133
NW_022610635.1	26140
NW_022610636.1	33826
NW_022610637.1	46131
NW_022610638.1	36684
NW_022610639.1	22289
NW_022610640.1	34229
NW_022610641.1	42143
NW_022610642.1	20809
NW_022610643.1	43569
NW_022610644.1	36022
NW_022610645.1	37745
NW_022610646.1	51277
NW_022610647.1	18396
NW_022610648.1	28196
NW_022610649.1	73077
NW_022610650.1	27266
NW_022610651.1	27456
NW_022610652.1	44055
NW_022610653.1	29565
NW_022610654.1	42743
NW_022610655.1	35312
NW_022610656.1	98149
NW_022610657.1	16346
NW_022610658.1	41805
NW_022610659.1	33999
NW_022610660.1	258916
NW_022610661.1	14985
NW_022610662.1	63981
NW_022610663.1	26999
NW_022610664.1	48348
NW_022610665.1	45199
NW_022610666.1	118687
NW_022610667.1	44692
NW_022610668.1	18995
NW_022610669.1	24869
NW_022610670.1	83882
NW_022610671.1	18784
NW_022610672.1	27158
NW_022610673.1	61139
NW_022610674.1	283936
NW_022610675.1	51627
NW_022610676.1	14208
NW_022610677.1	21951
NW_022610678.1	39484
NW_022610679.1	64072
NW_022610680.1	176077
NW_022610681.1	98431
NW_022610682.1	59357
NW_022610683.1	23946
NW_022610684.1	23644
NW_022610685.1	36198
NW_022610686.1	26966
NW_022610687.1	51950
NW_022610688.1	42567
NW_022610689.1	233106
NW_022610690.1	30715
NW_022610691.1	102894
NW_022610692.1	360233
NW_022610693.1	61169
NW_022610694.1	50315
NW_022610695.1	34121
NW_022610696.1	51411
NW_022610697.1	93856
NW_022610698.1	59009
NW_022610699.1	22652
NW_022610700.1	41253
NW_022610701.1	16159
NW_022610702.1	50492
NW_022610703.1	14488
NW_022610704.1	70990
NW_022610705.1	37785
NW_022610706.1	215289
NW_022610707.1	22836
NW_022610708.1	26596
NW_022610709.1	30151
NW_022610710.1	31417
NW_022610711.1	31434
NW_022610712.1	71911
NW_022610713.1	49704
NW_022610714.1	37473
NW_022610715.1	35415
NW_022610716.1	63050
NW_022610717.1	25665
NW_022610718.1	40986
NW_022610719.1	107719
NW_022610720.1	35516
NW_022610721.1	5068
NW_022610722.1	84255
NW_022610723.1	42644
NW_022610724.1	39320
NW_022610725.1	31241
NW_022610726.1	34858
NW_022610727.1	34293
NW_022610728.1	36261
NW_022610729.1	65944
NW_022610730.1	54245
NW_022610731.1	80790
NW_022610732.1	53533
NW_022610733.1	17661
NW_022610734.1	40053
NW_022610735.1	39728
NW_022610736.1	125602
NW_022610737.1	30701
NW_022610738.1	34451
NW_022610739.1	34245
NW_022610740.1	45568
NW_022610741.1	35773
NW_022610742.1	46003
NW_022610743.1	38008
NW_022610744.1	43803
NW_022610745.1	29893
NW_022610746.1	36979
NW_022610747.1	37156
NW_022610748.1	17533
NW_022610749.1	33972
NW_022610750.1	69896
NW_022610751.1	29101
NW_022610752.1	41938
NW_022610753.1	29092
NW_022610754.1	26255
NW_022610755.1	29762
NW_022610756.1	19212
NW_022610757.1	55604
NW_022610758.1	26127
NW_022610759.1	81745
NW_022610760.1	55962
NW_022610761.1	20788
NW_022610762.1	15821
NW_022610763.1	34083
NW_022610764.1	16907
NW_022610765.1	30933
NW_022610766.1	37399
NW_022610767.1	28485
NW_022610768.1	33581
NW_022610769.1	38621
NW_022610770.1	72869
NW_022610771.1	22744
NW_022610772.1	40955
NW_022610773.1	51230
NW_022610774.1	51548
NW_022610775.1	23974
NW_022610776.1	40590
NW_022610777.1	179647
NW_022610778.1	35245
NW_022610779.1	67871
NW_022610780.1	17162
NW_022610781.1	11886
NW_022610782.1	94981
NW_022610783.1	52951
NW_022610784.1	28646
NW_022610785.1	50506
NW_022610786.1	20219
NW_022610787.1	26389
NW_022610788.1	81325
NW_022610789.1	18524
NW_022610790.1	12637
NW_022610791.1	34790
NW_022610792.1	132803
NW_022610793.1	40158
NW_022610794.1	42385
NW_022610795.1	24697
NW_022610796.1	54679
NW_022610797.1	52846
NW_022610798.1	64742
NW_022610799.1	101678
NW_022610800.1	36643
NW_022610801.1	43837
NW_022610802.1	30049
NW_022610803.1	39436
NW_022610804.1	104230
NW_022610805.1	34059
NW_022610806.1	19006
NW_022610807.1	112428
NW_022610808.1	64730
NW_022610809.1	16683
NW_022610810.1	37737
NW_022610811.1	28254
NW_022610812.1	46239
NW_022610813.1	25352
NW_022610814.1	34731
NW_022610815.1	43579
NW_022610816.1	34837
NW_022610817.1	34038
NW_022610818.1	29032
NW_022610819.1	45308
NW_022610820.1	30826
NW_022610821.1	93990
NW_022610822.1	82845
NW_022610823.1	27460
NW_022610824.1	78303
NW_022610825.1	23852
NW_022610826.1	36735
NW_022610827.1	30803
NW_022610828.1	38261
NW_022610829.1	17029
NW_022610830.1	43663
NW_022610831.1	44788
NW_022610832.1	20301
NW_022610833.1	166998
NW_022610834.1	37904
NW_022610835.1	60929
NW_022610836.1	49877
NW_022610837.1	48773
NW_022610838.1	193519
NW_022610839.1	66267
NW_022610840.1	61976
NW_022610841.1	10977
NW_022610842.1	58252
NW_022610843.1	27503
NW_022610844.1	67797
NW_022610845.1	35443
NW_022610846.1	26150
NW_022610847.1	43718
NW_022610848.1	35839
NW_022610849.1	47714
NW_022610850.1	34067
NW_022610851.1	44609
NW_022610852.1	52986
NW_022610853.1	36417
NW_022610854.1	52838
NW_022610855.1	59559
NW_022610856.1	154395
NW_022610857.1	44568
NW_022610858.1	82423
NW_022610859.1	80446
NW_022610860.1	20198
NW_022610861.1	55593
NW_022610862.1	16276
NW_022610863.1	14792
NW_022610864.1	15279
NW_022610865.1	146384
NW_022610866.1	20270
NW_022610867.1	26175
NW_022610868.1	32394
NW_022610869.1	50993
NW_022610870.1	38291
NW_022610871.1	22914
NW_022610872.1	40269
NW_022610873.1	50525
NW_022610874.1	36359
NW_022610875.1	33687
NW_022610876.1	54007
NW_022610877.1	52010
NW_022610878.1	43302
NW_022610879.1	34732
NW_022610880.1	54265
NW_022610881.1	46157
NW_022610882.1	28234
NW_022610883.1	38895
NW_022610884.1	38404
NW_022610885.1	22219
NW_022610886.1	41903
NW_022610887.1	40035
NW_022610888.1	49124
NW_022610889.1	26475
NW_022610890.1	55845
NW_022610891.1	32332
NW_022610892.1	73722
NW_022610893.1	162319
NW_022610894.1	57052
NW_022610895.1	91398
NW_022610896.1	20414
NW_022610897.1	32725
NW_022610898.1	18703
NW_022610899.1	54141
NW_022610900.1	61685
NW_022610901.1	21236
NW_022610902.1	33281
NW_022610903.1	11114
NW_022610904.1	79767
NW_022610905.1	22604
NW_022610906.1	47927
NW_022610907.1	97134
NW_022610908.1	26420
NW_022610909.1	82464
NW_022610910.1	25884
NW_022610911.1	39885
NW_022610912.1	49730
NW_022610913.1	54671
NW_022610914.1	44940
NW_022610915.1	49927
NW_022610916.1	12585
NW_022610917.1	53437
NW_022610918.1	28810
NW_022610919.1	40333
NW_022610920.1	67996
NW_022610921.1	72791
NW_022610922.1	14866
NW_022610923.1	57380
NW_022610924.1	145599
NW_022610925.1	53462
NW_022610926.1	55070
NW_022610927.1	66111
NW_022610928.1	145314
NW_022610929.1	60711
NW_022610930.1	54474
NW_022610931.1	19169
NW_022610932.1	30542
NW_022610933.1	28453
NW_022610934.1	23139
NW_022610935.1	36887
NW_022610936.1	47342
NW_022610937.1	20502
NW_022610938.1	134464
NW_022610939.1	126841
NW_022610940.1	97836
NW_022610941.1	60394
NW_022610942.1	21401
NW_022610943.1	43002
NW_022610944.1	24700
NW_022610945.1	45539
NW_022610946.1	29618
NW_022610947.1	126842
NW_022610948.1	40646
NW_022610949.1	20859
NW_022610950.1	23469
NW_022610951.1	40430
NW_022610952.1	38261
NW_022610953.1	26686
NW_022610954.1	17713
NW_022610955.1	42424
NW_022610956.1	66579
NW_022610957.1	49834
NW_022610958.1	46748
NW_022610959.1	31226
NW_022610960.1	45756
NW_022610961.1	52868
NW_022610962.1	27952
NW_022610963.1	17680
NW_022610964.1	151200
NW_022610965.1	69186
NW_022610966.1	34975
NW_022610967.1	145798
NW_022610968.1	144646
NW_022610969.1	39480
NW_022610970.1	69699
NW_022610971.1	46412
NW_022610972.1	41665
NW_022610973.1	37180
NW_022610974.1	41371
NW_022610975.1	29439
NW_022610976.1	39120
NW_022610977.1	37530
NW_022610978.1	27695
NW_022610979.1	57015
NW_022610980.1	32274
NW_022610981.1	59574
NW_022610982.1	77023
NW_022610983.1	22512
NW_022610984.1	71039
NW_022610985.1	74260
NW_022610986.1	38109
NW_022610987.1	63724
NW_022610988.1	34415
NW_022610989.1	63313
NW_022610990.1	70610
NW_022610991.1	39097
NW_022610992.1	53930
NW_022610993.1	62030
NW_022610994.1	34556
NW_022610995.1	38756
NW_022610996.1	86596
NW_022610997.1	52539
NW_022610998.1	35038
NW_022610999.1	36875
NW_022611000.1	35224
NW_022611001.1	33495
NW_022611002.1	73674
NW_022611003.1	38112
NW_022611004.1	40202
NW_022611005.1	51479
NW_022611006.1	38843
NW_022611007.1	84937
NW_022611008.1	46473
NW_022611009.1	43214
NW_022611010.1	44141
NW_022611011.1	29521
NW_022611012.1	93288
NW_022611013.1	24333
NW_022611014.1	35007
NW_022611015.1	42152
NW_022611016.1	26162
NW_022611017.1	30621
NW_022611018.1	83983
NW_022611019.1	24857
NW_022611020.1	201060
NW_022611021.1	30044
NW_022611022.1	29144
NW_022611023.1	34377
NW_022611024.1	14315
NW_022611025.1	131709
NW_022611026.1	56591
NW_022611027.1	45337
NW_022611028.1	38582
NW_022611029.1	29223
NW_022611030.1	34228
NW_022611031.1	56618
NW_022611032.1	32974
NW_022611033.1	35066
NW_022611034.1	42017
NW_022611035.1	140651
NW_022611036.1	125530
NC_015139.1	153482
Genome sequence total length = 352983092
Genome size with padding = 584581120
Feb 13 09:06:16 ..... processing annotations GTF
Processing pGe.sjdbGTFfile=/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.gtf, found:
		74688 transcripts
		429768 exons (non-collapsed)
		208740 collapsed junctions
Total junctions: 208740
Feb 13 09:06:20 ..... finished GTF processing

!!!!! WARNING: --genomeSAindexNbases 14 is too large for the genome size=352983092, which may cause seg-fault at the mapping step. Re-run genome generation with recommended --genomeSAindexNbases 13
Estimated genome size with padding and SJs: total=genome+SJ=783581120 = 584581120 + 199000000
GstrandBit=32
Number of SA indices: 701687480
Feb 13 09:06:21 ... starting to sort Suffix Array. This may take a long time...
Number of chunks: 16;   chunks size limit: 374233320 bytes
Feb 13 09:06:24 ... sorting Suffix Array chunks and saving them to disk...
Writing 349470144 bytes into /workspace/GeneLab-Training/BRappa_fastq/STAR_index//SA_0 ; empty space on disk = 1210904997888 bytes ... done
Writing 355846504 bytes into /workspace/GeneLab-Training/BRappa_fastq/STAR_index//SA_1 ; empty space on disk = 1210555465728 bytes ... done
Writing 371710792 bytes into /workspace/GeneLab-Training/BRappa_fastq/STAR_index//SA_2 ; empty space on disk = 1210199666688 bytes ... done
Writing 366953592 bytes into /workspace/GeneLab-Training/BRappa_fastq/STAR_index//SA_3 ; empty space on disk = 1209827999744 bytes ... done
Writing 329179832 bytes into /workspace/GeneLab-Training/BRappa_fastq/STAR_index//SA_4 ; empty space on disk = 1209461096448 bytes ... done
Writing 351401056 bytes into /workspace/GeneLab-Training/BRappa_fastq/STAR_index//SA_5 ; empty space on disk = 1209131909120 bytes ... done
Writing 354243280 bytes into /workspace/GeneLab-Training/BRappa_fastq/STAR_index//SA_6 ; empty space on disk = 1208780443648 bytes ... done
Writing 369632040 bytes into /workspace/GeneLab-Training/BRappa_fastq/STAR_index//SA_7 ; empty space on disk = 1208426225664 bytes ... done
Writing 365735944 bytes into /workspace/GeneLab-Training/BRappa_fastq/STAR_index//SA_8 ; empty space on disk = 1208056619008 bytes ... done
Writing 362841008 bytes into /workspace/GeneLab-Training/BRappa_fastq/STAR_index//SA_9 ; empty space on disk = 1207690878976 bytes ... done
Writing 366854352 bytes into /workspace/GeneLab-Training/BRappa_fastq/STAR_index//SA_10 ; empty space on disk = 1207327350784 bytes ... done
Writing 336511264 bytes into /workspace/GeneLab-Training/BRappa_fastq/STAR_index//SA_11 ; empty space on disk = 1206959165440 bytes ... done
Writing 352821736 bytes into /workspace/GeneLab-Training/BRappa_fastq/STAR_index//SA_12 ; empty space on disk = 1206622765056 bytes ... done
Writing 351401056 bytes into /workspace/GeneLab-Training/BRappa_fastq/STAR_index//SA_13 ; empty space on disk = 1206269808640 bytes ... done
Writing 348087504 bytes into /workspace/GeneLab-Training/BRappa_fastq/STAR_index//SA_14 ; empty space on disk = 1205919834112 bytes ... done
Writing 280809736 bytes into /workspace/GeneLab-Training/BRappa_fastq/STAR_index//SA_15 ; empty space on disk = 1205570330624 bytes ... done
Feb 13 09:14:46 ... loading chunks from disk, packing SA...
Feb 13 09:15:07 ... finished generating suffix array
Feb 13 09:15:07 ... generating Suffix Array index
Feb 13 09:16:38 ... completed Suffix Array index
WARNING: long repeat for junction # 20130 : NC_024795.2 3972892 3976257; left shift = 255; right shift = 59
WARNING: long repeat for junction # 20131 : NC_024795.2 3972931 3976296; left shift = 255; right shift = 20
WARNING: long repeat for junction # 22627 : NC_024795.2 6859319 6860916; left shift = 5; right shift = 255
WARNING: long repeat for junction # 38584 : NC_024796.2 2015889 2022036; left shift = 255; right shift = 8
WARNING: long repeat for junction # 40222 : NC_024796.2 3375378 3380425; left shift = 255; right shift = 7
WARNING: long repeat for junction # 52817 : NC_024796.2 26450950 26455969; left shift = 255; right shift = 28
WARNING: long repeat for junction # 53183 : NC_024796.2 27054167 27058857; left shift = 255; right shift = 2
WARNING: long repeat for junction # 61758 : NC_024797.2 4582693 4595912; left shift = 15; right shift = 255
WARNING: long repeat for junction # 61921 : NC_024797.2 4798287 4801601; left shift = 8; right shift = 255
WARNING: long repeat for junction # 71376 : NC_024797.2 15453710 15459491; left shift = 255; right shift = 9
WARNING: long repeat for junction # 84964 : NC_024797.2 31994006 31998547; left shift = 5; right shift = 255
WARNING: long repeat for junction # 88189 : NC_024798.2 3051049 3061821; left shift = 2; right shift = 255
WARNING: long repeat for junction # 91516 : NC_024798.2 10320369 10320663; left shift = 12; right shift = 255
WARNING: long repeat for junction # 95783 : NC_024798.2 17101375 17102724; left shift = 255; right shift = 17
WARNING: long repeat for junction # 97941 : NC_024798.2 19875109 19882347; left shift = 8; right shift = 255
WARNING: long repeat for junction # 130951 : NC_024800.2 16731296 16742026; left shift = 255; right shift = 112
WARNING: long repeat for junction # 133794 : NC_024800.2 20923371 20934942; left shift = 9; right shift = 255
WARNING: long repeat for junction # 138651 : NC_024800.2 26562191 26572435; left shift = 255; right shift = 19
WARNING: long repeat for junction # 138652 : NC_024800.2 26562197 26572441; left shift = 255; right shift = 13
WARNING: long repeat for junction # 143901 : NC_024801.2 5645454 5649586; left shift = 255; right shift = 4
WARNING: long repeat for junction # 145814 : NC_024801.2 10894814 10895924; left shift = 255; right shift = 16
WARNING: long repeat for junction # 148816 : NC_024801.2 15450724 15451352; left shift = 255; right shift = 4
WARNING: long repeat for junction # 149864 : NC_024801.2 16925163 16926075; left shift = 255; right shift = 15
WARNING: long repeat for junction # 155225 : NC_024801.2 22798578 22798956; left shift = 255; right shift = 1
WARNING: long repeat for junction # 157722 : NC_024801.2 25677966 25698106; left shift = 6; right shift = 255
WARNING: long repeat for junction # 161133 : NC_024802.2 182583 200590; left shift = 255; right shift = 87
WARNING: long repeat for junction # 161134 : NC_024802.2 182653 200660; left shift = 255; right shift = 17
WARNING: long repeat for junction # 172794 : NC_024802.2 19066147 19068170; left shift = 255; right shift = 0
WARNING: long repeat for junction # 177508 : NC_024803.2 88016 93907; left shift = 255; right shift = 18
WARNING: long repeat for junction # 182561 : NC_024803.2 6213041 6214757; left shift = 255; right shift = 18
WARNING: long repeat for junction # 191726 : NC_024803.2 25945813 25949748; left shift = 255; right shift = 37
WARNING: long repeat for junction # 199772 : NC_024803.2 38036571 38042940; left shift = 2; right shift = 255
WARNING: long repeat for junction # 199773 : NC_024803.2 38036602 38042971; left shift = 33; right shift = 255
WARNING: long repeat for junction # 207218 : NW_022610065.1 13214 20662; left shift = 255; right shift = 45
WARNING: long repeat for junction # 207277 : NW_022610102.1 53039 59142; left shift = 8; right shift = 255
WARNING: long repeat for junction # 207528 : NW_022610241.1 6656 8662; left shift = 255; right shift = 3
WARNING: long repeat for junction # 207558 : NW_022610282.1 60505 61505; left shift = 34; right shift = 255
WARNING: long repeat for junction # 207891 : NW_022610527.1 4305 15801; left shift = 16; right shift = 255
